id,name,source,website,phone,email,facebook,instagram,linkedin,pagespeed_mobile,pagespeed_desktop,created_at,updated_at,address,city,state,zip_code,category,rating,reviews,twitter,youtube,hours,description,yelp_url,campaign_status,last_contact,contact_count,session_id,session_name
72,"Wendi Rice, CNM",Google Maps,https://www.hendrickhealth.org/hendrick-clinic/ear-nose-and-throat/,+1 [phone],,https://www.facebook.com/hendrickhealth,https://www.instagram.com/hendrickhealth/,https://www.linkedin.com/company/hendrick-health-system/,,,2026-03-19T02:16:22.189706,2026-03-19T02:16:30.003066,,,,,,,,,,,,,,,,,
73,Texas Hand Center,Google Maps,https://www.hendrickhealth.org/find-a-provider/wendi-v-rice-cnm/,+1 [phone],,https://www.facebook.com/hendrickhealth,https://www.instagram.com/hendrickhealth/,https://www.linkedin.com/company/hendrick-health-system/,,,2026-03-19T02:16:35.879708,2026-03-19T02:16:44.361783,,,,,,,,,,,,,,,,,
74,"Stuart A Martin, MD",Google Maps,https://www.texasoncology.com/oncologist/lute-oas,+1 [phone],,https://www.facebook.com/TexasOncology,,https://www.linkedin.com/company/texasoncology,,,2026-03-19T02:16:53.129155,2026-03-19T02:17:03.414534,,,,,,,,,,,,,,,,,
75,Texas Tech University Health Sciences Center,Google Maps,http://www.victoryspinalcare.com/,+1 [phone],[email],https://www.facebook.com/victoryspinalcare/,https://www.instagram.com/victoryspinalcare/,,,,2026-03-19T02:17:26.951661,2026-03-19T02:17:26.951661,,,,,,,,,,,,,,,,,
76,Dr. Stephen Johnson,Google Maps,https://www.hendrickhealth.org/find-a-provider/randy-c-daniell-md2/,+1 [phone],,https://www.facebook.com/hendrickhealth,https://www.instagram.com/hendrickhealth/,https://www.linkedin.com/company/hendrick-health-system/,,,2026-03-19T02:17:48.208142,2026-03-19T02:17:48.208142,,,,,,,,,,,,,,,,,
77,MyEyeDr.,Google Maps,https://www.johnsonchiropracticabilene.com/,+1 [phone],,,,,,,2026-03-19T02:17:58.270983,2026-03-19T02:17:58.270983,,,,,,,,,,,,,,,,,
78,"c.a.l.m. Healthcare | Medical Consultation, Weight Loss, Depression",Google Maps,http://www.calmhealthcaretexas.com/,,[email],https://www.facebook.com/calm.medicine/,https://www.instagram.com/c.a.l.m.healthcare/,,,,2026-03-19T02:18:06.728785,2026-03-19T02:18:06.728785,,,,,,,,,,,,,,,,,
79,209 NYC Dental,Google Maps,https://www.209nycdental.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,+1 [phone],[email],https://www.facebook.com/209nycDentist/,https://www.instagram.com/209nycdental/,,,,2026-03-24T03:20:52.805902,2026-03-24T03:20:52.805902,,,,,,,,,,,,,,,,,
80,Pearl Dental NYC,Google Maps,https://www.newyorkdentaloffice.com/,+1 [phone],,https://www.facebook.com/NewYorkDentalOffice/,,,,,2026-03-24T03:21:06.118500,2026-03-24T03:21:24.906148,,,,,,,,,,,,,,,,,
81,Midtown Dental Care Associates,Google Maps,https://www.pearldentalnyc.com/,+1 [phone],[email],https://www.facebook.com/pearldentalnyc,https://www.instagram.com/pearldentalnyc/,,,,2026-03-24T03:22:37.375443,2026-03-24T03:22:37.375443,,,,,,,,,,,,,,,,,
82,Les Belles NYC Dentistry,Google Maps,https://www.midtowndentalcareassociates.com/?utm_source=gmb&utm_medium=organic,+1 [phone],[email],https://www.facebook.com/midtowndentalcareassociates/,https://www.instagram.com/mdca_dentists/,,,,2026-03-24T03:23:07.788253,2026-03-24T03:23:07.788253,,,,,,,,,,,,,,,,,
83,Sky Dental,Google Maps,https://www.lesbellesnyc.com/,+1 [phone],[email],https://www.facebook.com/LesBellesNYC/,https://www.instagram.com/lesbellesnyc/,,,,2026-03-24T03:23:42.054800,2026-03-24T03:23:42.054800,,,,,,,,,,,,,,,,,
84,Maiden Lane Dental - Financial District NYC,Google Maps,https://skydentalnyc.com/?utm_campaign=gmb,+1 [phone],[email],https://www.facebook.com/skydentalnyc/,https://www.instagram.com/skydentalnyc/,,,,2026-03-24T03:23:59.431672,2026-03-24T03:23:59.431672,,,,,,,,,,,,,,,,,
85,Smile Arts of NY,Google Maps,https://172nycdental.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,+1 [phone],[email],https://www.facebook.com/209nycDentist/,https://www.instagram.com/172nycdental/,,,,2026-03-24T03:24:28.007631,2026-03-24T03:24:28.007631,,,,,,,,,,,,,,,,,
86,Tribeca Dental Care,Google Maps,https://www.sohodentalgroup.com/?utm_campaign=gmb&utm_medium=organic&utm_source=gmb,+1 [phone],,https://www.facebook.com/sohodentalgroup/,https://www.instagram.com/sohodentalgroup/?hl=en,,,,2026-03-24T03:24:59.957436,2026-03-24T03:25:14.819112,,,,,,,,,,,,,,,,,
87,NYC Smile Spa,Google Maps,https://tribecanydentistoffice.com/,+1 [phone],,https://www.facebook.com/TribecaDentalCare/,https://www.instagram.com/tribecadentalcare/,,,,2026-03-24T03:25:39.004052,2026-03-24T03:25:39.004052,,,,,,,,,,,,,,,,,
88,Smile Cafe Dental Spa,Google Maps,https://www.nycsmilespa.com/,+1 [phone],,https://www.facebook.com/NYCSmileSpa/,https://www.instagram.com/nycsmilespa/,,,,2026-03-24T03:28:25.764803,2026-03-24T03:28:25.764803,,,,,,,,,,,,,,,,,
89,Expert Dental - Midtown,Google Maps,http://www.smilecafeny.com/,+1 [phone],[email],https://www.facebook.com/profile.php?id=100094358854448,https://www.instagram.com/smilecafedentalspa_nyc,,,,2026-03-24T03:28:42.396269,2026-03-24T03:28:42.396269,,,,,,,,,,,,,,,,,
90,Village Dental NYC,Google Maps,https://www.expertdentalnyc.com/,+1 [phone],,https://www.facebook.com/ExpertDental,https://www.instagram.com/expertdentalnyc/,,,,2026-03-24T03:28:55.302613,2026-03-24T03:28:55.302613,,,,,,,,,,,,,,,,,
91,212 Dental Care,Google Maps,https://villagedentalnyc.com/,+1 [phone],,,,,,,2026-03-24T03:29:01.857221,2026-03-24T03:29:01.857221,,,,,,,,,,,,,,,,,
92,City Dental Group NYC,Google Maps,http://212dentalcare.com/,+1 [phone],,https://facebook.com/212dentalcare,https://instagram.com/212dentalcare_nyc,,,,2026-03-24T03:29:14.193649,2026-03-24T03:29:20.476545,,,,,,,,,,,,,,,,,
93,New York Family Dental Arts,Google Maps,https://citydentalnyc.com/?utm_source=gbp&utm_medium=organic&utm_campaign=gbp-listing,+1 [phone],[email],https://facebook.com/citydentalnyc,https://www.instagram.com/citydentalpc/,,,,2026-03-24T03:29:31.309587,2026-03-24T03:29:31.309587,,,,,,,,,,,,,,,,,
94,Midtown Dental Group Upper East Side,Google Maps,https://midtowndentalgroup.com/locations/uppereastside/,+1 [phone],,,,,,,2026-03-24T03:29:49.760181,2026-03-24T03:29:49.760181,,,,,,,,,,,,,,,,,
95,Luxury & Cosmetic Dentistry NYC,Google Maps,https://www.luxurydentistrynyc.com/?utm_source=gbp&utm_medium=organic&utm_campaign=gbp-listing,+1 [phone],,,,,,,2026-03-24T03:29:57.405747,2026-03-24T03:29:57.405747,,,,,,,,,,,,,,,,,
96,Dentique NYC,Google Maps,https://www.dentiquenyc.com/,+1 [phone],[email],https://www.facebook.com/dentiquenyc/,https://www.instagram.com/dentiquenyc/,,,,2026-03-24T03:30:10.231559,2026-03-24T03:30:10.231559,,,,,,,,,,,,,,,,,
97,Smile Design Manhattan,Google Maps,https://www.smiledesignmanhattan.com/?utm_source=gmb_auth,+1 [phone],,,https://www.instagram.com/smiledesignmanhattan/,,,,2026-03-24T03:30:17.260761,2026-03-24T03:30:17.260761,,,,,,,,,,,,,,,,,
98,Soho Smile - Cosmetic Dentist NYC,Google Maps,https://www.sohosmile.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,+1 [phone],,,,,,,2026-03-24T03:30:22.943849,2026-03-24T03:30:22.943849,,,,,,,,,,,,,,,,,
99,Advanced Dental Arts NYC,Google Maps,https://advanceddentalartsnyc.com/,+1 [phone],[email],https://www.facebook.com/advanceddentalartsnyc/,https://www.instagram.com/advanceddentalarts/,,,,2026-03-24T03:30:34.062211,2026-03-24T03:30:34.062211,,,,,,,,,,,,,,,,,
100,54th Street Dental,Google Maps,https://54thstreetdental.com/,+1 [phone],[email],https://www.facebook.com/54thStDental/,,,,,2026-03-24T03:30:49.107830,2026-03-24T03:30:49.107830,,,,,,,,,,,,,,,,,
101,Gramercy Dental NYC,Google Maps,https://gramercydental.nyc/,+1 [phone],,https://www.facebook.com/gramercydentalnyc,https://www.instagram.com/drfrancineestrada/,,,,2026-03-24T03:30:57.530953,2026-03-24T03:30:57.530953,,,,,,,,,,,,,,,,,
102,Midtown Dental Group Fashion District,Google Maps,http://www.mynyc-dentist.com/,+1 [phone],,https://www.facebook.com/people/My-NYC-Dentist/61578140970232/?mibextid=wwXIfr&rdid=NqDgJsLU25dgJYCH&share_url=https%3A%2F%2Fwww.facebook.com%2Fshare%2F1B5QRsdNBJ%2F%3Fmibextid%3DwwXIfr,https://www.instagram.com/my_nyc_dentist/,,,,2026-03-24T03:31:07.637792,2026-03-24T03:31:11.512718,,,,,,,,,,,,,,,,,
103,Modern Dental of Manhattan,Google Maps,http://www.midtowndentalgroup.com/,+1 [phone],[email],,https://www.instagram.com/midtowndentalgroup/,,,,2026-03-24T03:31:56.011557,2026-03-24T03:31:56.011557,,,,,,,,,,,,,,,,,
104,Lux Smiles NYC,Google Maps,https://www.luxsmilesnyc.com/,+1 [phone],[email],,,https://www.linkedin.com/in/nicole-khalife-65418981/,,,2026-03-24T03:32:05.237335,2026-03-24T03:32:05.237335,,,,,,,,,,,,,,,,,
105,"Manhattan Dental Spa: John Vargas DDS, Allison Gordon DMD, & Mitchell Charnas DMD",Google Maps,https://manhattandentalspa.com/?utm_source=gmb&utm_medium=organic,+1 [phone],[email],https://www.facebook.com/manhattandentalspa,https://www.instagram.com/manhattandentalspa/,,,,2026-03-24T03:32:15.038353,2026-03-24T03:32:15.038353,,,,,,,,,,,,,,,,,
106,Beautiful Smiles Dental Associates,Google Maps,https://www.beautifulsmilesdentalassociates.com/,+1 [phone],,https://www.facebook.com/bsda1212,https://www.instagram.com/beautifulsmilesdentalny/,,,,2026-03-24T03:32:26.486879,2026-03-24T03:32:26.486879,,,,,,,,,,,,,,,,,
107,Aesthetic Dentistry of Great Neck,Google Maps,http://www.aestheticdentistrygreatneck.com/,+1 [phone],,https://www.facebook.com/aestheticdentistryofgreatneck,https://www.instagram.com/aestheticdentistryofgreatneck/,,,,2026-03-24T03:32:44.588428,2026-03-24T03:32:44.588428,,,,,,,,,,,,,,,,,
108,A&E Dental - Dentist in Floral Park,Google Maps,https://dentistfloralpark.com/,+1 [phone],,https://www.facebook.com/profile.php?id=61575109332739,https://www.instagram.com/a.e_dental/,,,,2026-03-24T03:32:54.828100,2026-03-24T03:32:54.828100,,,,,,,,,,,,,,,,,
109,New York Dental Group,Google Maps,http://newyorkdentalgrp.com/,+1 [phone],[email],,,,,,2026-03-24T03:33:04.732921,2026-03-24T03:33:04.732921,,,,,,,,,,,,,,,,,
110,CANAL DENTAL GROUP,Google Maps,https://www.canaldentalgroup.com/,+1 [phone],[email],https://www.facebook.com/canaldentalgroup?fref=ts,,,,,2026-03-24T03:33:18.979139,2026-03-24T03:33:18.979139,,,,,,,,,,,,,,,,,
111,ORAL Dental Studio NYC,Google Maps,https://oraldentalstudio.com/,+1 [phone],[email],https://www.facebook.com/profile.php?id=61554393661550,https://www.instagram.com/oralnyc/,https://www.linkedin.com/company/oraldentalnyc/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_all%3Be1BKvXrrQ6Klt5UVLGAsSw%3D%3D,,,2026-03-24T03:33:34.684539,2026-03-24T03:33:34.684539,,,,,,,,,,,,,,,,,
112,Sunny Dental Care,Google Maps,http://www.sunnydental.us/?utm_campaign=gmb&utm_medium=organic&utm_source=gmb,+1 [phone],,,,,,,2026-03-24T03:33:43.661549,2026-03-24T03:33:43.661549,,,,,,,,,,,,,,,,,
113,Preferred Dental Care - Chelsea Dentist,Google Maps,https://www.preferreddentalcare.com/locations/chelsea-ny-location,+1 [phone],,,,,,,2026-03-24T03:33:47.794740,2026-03-24T03:33:47.794740,,,,,,,,,,,,,,,,,
114,Zen Dentistry - FiDi,Google Maps,http://www.zendentistrynyc.com/,+1 [phone],,,,,,,2026-03-24T03:33:50.563030,2026-03-24T03:33:50.563030,,,,,,,,,,,,,,,,,
115,Smile Lab Dentistry Union Square,Google Maps,https://smilelabny.com/?utm_campaign=gbp-listing,+1 [phone],[email],https://www.facebook.com/smilelabnyc/,https://www.instagram.com/smile.lab.nyc/,,,,2026-03-24T03:33:59.813377,2026-03-24T03:33:59.813377,,,,,,,,,,,,,,,,,
116,"Martin Man DMD, Astha Patel DDS",Google Maps,http://twobridgesdentist.com/,+1 [phone],[email],https://www.facebook.com/MartinManDMDNY/,https://www.instagram.com/twobridgesdentist/,,,,2026-03-24T03:34:15.711046,2026-03-24T03:34:15.711046,,,,,,,,,,,,,,,,,
117,Beyond Wow Plumbing & Drains,Google Maps,https://beyondwow.com/?utm_campaign=gmb&utm_medium=gbp-austin&utm_source=google,+1 [phone],[email],https://www.facebook.com/beyondwowplumbing,https://www.instagram.com/beyondwowplumbing,https://www.linkedin.com/company/beyondwowplumbing,,,2026-03-26T01:46:11.435659,2026-03-26T01:46:11.435659,"3432 Greystone Dr, Austin, TX 78731, United States",Austin,TX,78731,,4.8,"2,315",,https://www.youtube.com/@beyondwowplumbing,,,,,,,,
118,Rooter-Man Plumbing Austin TX,Google Maps,http://rooterman.com/austin/,+1 [phone],,,,,,,2026-03-26T01:46:21.832968,2026-03-26T01:46:21.832968,"15503 Patrica St, Austin, TX 78728, United States",Austin,TX,15503,,4.9,"1,186",,,,,,,,,,
119,Daniel's Plumbing and Air Conditioning,Google Maps,https://www.danielsaustin.com/?utm_source=GMB&utm_medium=organic&utm_campaign=austin,+1 [phone],,https://www.facebook.com/danielsaustintx/,https://www.instagram.com/danielsaustintx/,,,,2026-03-26T01:46:44.018474,2026-03-26T01:46:44.018474,"2929 Longhorn Blvd #105, Austin, TX 78758, United States",Austin,TX,78758,,4.7,"2,786",,,"
Open 24 hours

See more hours

",,,,,,,
120,Reliant Plumbing - Austin,Google Maps,https://reliantplumbing.com/plumbing-projects-austin/?utm_source=google&utm_medium=website&utm_campaign=sagbp&utm_id=southaustin-GBP,+1 [phone],[email],https://www.facebook.com/ReliantPlumbingTx,https://www.instagram.com/reliant_plumbing_tx/,,,,2026-03-26T01:47:17.791064,2026-03-26T01:47:17.791064,"12111 Menchaca Rd, Austin, TX 78748, United States",Austin,TX,12111,,4.7,"1,461",,https://www.youtube.com/channel/UC6sOp-XAWD1NwU6aosEHEPA,"
Open 24 hours

See more hours

",,,,,,,
121,1st Home & Commercial Services,Google Maps,https://www.1sthomeandcommercialservices.com/,+1 [phone],[email],https://www.facebook.com/call1sthome/,https://www.instagram.com/1sthomeplumbing/,,,,2026-03-26T01:47:36.060189,2026-03-26T01:47:36.060189,"630 Ralph Ablanedo Dr Bldg 1, Austin, TX 78748, United States",Austin,TX,78748,,4.8,798,,,"
Open 24 hours

See more hours

",,,,,,,
122,Reliant Plumbing,Google Maps,https://reliantplumbing.com/?utm_source=google&utm_medium=website&utm_campaign=hqgbp&utm_id=beecave-GBP,+1 [phone],[email],https://www.facebook.com/ReliantPlumbingTx,https://www.instagram.com/reliant_plumbing_tx/,,,,2026-03-26T01:48:02.373969,2026-03-26T01:48:02.373969,"3841 Ranch Rd 620 S, Austin, TX 78738, United States",Austin,TX,78738,,4.7,"2,876",,https://www.youtube.com/channel/UC6sOp-XAWD1NwU6aosEHEPA,"
Open 24 hours

See more hours

",,,,,,,
123,Clarke Kent Plumbing,Google Maps,https://www.clarkekentplumbing.com/?utm_source=gmb&utm_medium=organic&utm_campaign=website,+1 [phone],[email],https://www.facebook.com/Clarke-Kent-Plumbing-2188073541406494/,https://www.instagram.com/clarkekentplumbing/,https://www.linkedin.com/company/clarke-kent-plumbing/,,,2026-03-26T01:48:28.590074,2026-03-26T01:48:28.590074,"1408 W Ben White Blvd, Austin, TX 78704, United States",Austin,TX,78704,,4.5,568,,,,,,,,,,
124,"Radiant Plumbing, Air Conditioning, & Electrical",Google Maps,https://radiantplumbing.com/austin/?utm_source=google&utm_medium=businesslisting&utm_campaign=atx-brand_gmb_1023&utm_content=atx-brand,+1 [phone],,,,,,,2026-03-26T01:48:38.882170,2026-03-26T01:48:38.882170,"901 Reinli St, Austin, TX 78751, United States",Austin,TX,78751,,4.8,"16,515",,,"
Open 24 hours

See more hours

",,,,,,,
125,"Blue Dragon Plumbing, LLC",Google Maps,http://www.bluedragonplumbing.com/,+1 [phone],,https://www.facebook.com/bluedragonplumbing,,,,,2026-03-26T01:48:55.776203,2026-03-26T01:48:55.776203,"12205 Antoinette Pl, Austin, TX 78727, United States",Austin,TX,12205,,4.8,99,,,,,,,,,,
126,AAA AUGER Plumbing Services,Google Maps,https://www.aaa-auger.com/austin/,+1 [phone],[email],https://www.facebook.com/AAAAuger/,https://www.instagram.com/aaaauger,https://www.linkedin.com/company/321863/,,,2026-03-26T01:49:04.558264,2026-03-26T01:49:04.558264,"8234 Ferguson Cutoff, Austin, TX 78724, United States",Austin,TX,78724,,4.7,337,https://x.com/aaaauger,https://www.youtube.com/channel/UClU2wnkkjQv54f7xzWuAd3g?feature=emb_ch_name_ex,,,,,,,,
127,Austin Plumbery,Google Maps,http://www.austinplumbery.com/,+1 [phone],[email],https://www.facebook.com/AustinPlumbery/,https://www.instagram.com/austinplumbery/,,,,2026-03-26T01:49:22.668796,2026-03-26T01:49:22.668796,,,,,,4.8,224,,,,,,,,,,
128,ABC Home & Commercial - Plumbing Services Department,Google Maps,https://www.abchomeandcommercial.com/austin/plumbing?utm_source=gmb&utm_medium=organic&utm_campaign=aus-plumber,+1 [phone],,https://www.facebook.com/MyABCTexas,https://www.instagram.com/abc.texas/,,,,2026-03-26T01:49:38.911482,2026-03-26T01:49:38.911482,"9475 US-290, Austin, TX 78724, United States",Austin,TX,78724,,4.9,"1,005",https://twitter.com/MyABCTexas,https://www.youtube.com/@houstonanteater,,,,,,,,
129,Roto-Rooter Plumbing & Water Cleanup,Google Maps,https://www.rotorooter.com/austin/?utm_source=Google&utm_medium=organic&utm_campaign=gmb&utm_content=website,+1 [phone],,https://www.facebook.com/RotoRooterAustin/,https://www.instagram.com/rotorooterplumbing/,https://www.linkedin.com/company/roto-rooter,,,2026-03-26T01:50:13.916280,2026-03-26T01:50:13.916280,"2324 Ridgepoint Dr a, Austin, TX 78754, United States",Austin,TX,78754,,4.7,,https://x.com/rotorooter,https://www.youtube.com/user/RotoRooterTV,,,,,,,,
130,Austin Plumbing,Google Maps,https://myaustinplumber.com/,+1 [phone],,,,,,,2026-03-26T01:50:52.782749,2026-03-26T01:50:52.782749,"5115 N Lamar Blvd Suite 100, Austin, TX 78751, United States",Austin,TX,78751,,4.8,,,,,,,,,,,
131,"Economy Plumbing Services, LLC",Google Maps,https://www.plumbersthatcare.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,+1 [phone],john@example.com,https://www.facebook.com/econoplumbing,https://www.instagram.com/plumbersthatcare_atx,,,,2026-03-26T01:51:07.409064,2026-03-26T01:51:07.409064,"701 Tillery St, Austin, TX 78702, United States",Austin,TX,78702,,4.6,,,,,,,,,,,
132,EZ Flow Plumbing,Google Maps,https://www.ezflowplumbingtexas.com/,+1 [phone],[email],https://www.facebook.com/pages/biz/plumber/EZ-Flow-Plumbing-778249445554253/,,,,,2026-03-26T01:51:43.275193,2026-03-26T01:51:43.275193,"1914 W Howard Ln, Austin, TX 78728, United States",Austin,TX,78728,,4.9,,,,,,,,,,,
133,Austin's Greatest Plumbing,Google Maps,https://austinsgreatestplumbing.com/,+1 [phone],[email],https://www.facebook.com/profile.php?id=61556916315095,,,,,2026-03-26T01:52:10.946615,2026-03-26T01:52:10.946615,"2210 Melissa Oaks Ln, Austin, TX 78744, United States",Austin,TX,78744,,5.0,,,,,,,,,,,
